sprite,spawn_id,spawn_biome,dex_number,name,types
,p343,não spawna,343,Baltoy,Terrestre / Psíquico
,p344,não spawna,344,Claydol,Terrestre / Psíquico
,p345,não spawna,345,Lileep,Pedra / Grama
,p346,não spawna,346,Cradily,Pedra / Grama
,p347,não spawna,347,Anorith,Pedra / Inseto
,p348,não spawna,348,Armaldo,Pedra / Inseto
,p349,não spawna,349,Feebas,Água
,p350,não spawna,350,Milotic,Água
,p351,não spawna,351,Castform,Normal
,p352,não spawna,352,Kecleon,Normal
,p353,não spawna,353,Shuppet,Fantasma
,p354,não spawna,354,Banette,Fantasma
,p355,não spawna,355,Duskull,Fantasma
,p356,não spawna,356,Dusclops,Fantasma
,p357,não spawna,357,Tropius,Grama / Voador
,p358,não spawna,358,Chimecho,Psíquico
,p359,não spawna,359,Absol,Sombrio
,p360,não spawna,360,Wynaut,Psíquico
,p361,não spawna,361,Snorunt,Gelo
,p362,não spawna,362,Glalie,Gelo
,p363,não spawna,363,Spheal,Água / Gelo
,p364,não spawna,364,Sealeo,Água / Gelo
,p365,não spawna,365,Walrein,Água / Gelo
,p366,não spawna,366,Clamperl,Água
,p367,não spawna,367,Huntail,Água
,p368,não spawna,368,Gorebyss,Água
,p369,não spawna,369,Relicanth,Água / Pedra
,p370,não spawna,370,Luvdisc,Água
,p371,mesa,371,Bagon,Dragão
,p372,não spawna,372,Shelgon,Dragão
,p373,não spawna,373,Salamence,Dragão / Voador
,p374,não spawna,374,Beldum,Aço / Psíquico
,p375,não spawna,375,Metang,Aço / Psíquico
,p376,não spawna,376,Metagross,Aço / Psíquico
,p377,não spawna,377,Regirock,Pedra
,p378,não spawna,378,Regice,Gelo
,p379,não spawna,379,Registeel,Aço
,p380,não spawna,380,Latias,Dragão / Psíquico
,p381,não spawna,381,Latios,Dragão / Psíquico
,p382,!= ocean,382,Kyogre,Água
,p383,extreme_hills,383,Groudon,Terrestre
,p384,não spawna,384,Rayquaza,Dragão / Voador
,p385,plains,385,Jirachi,Aço / Psíquico
,p386,plains,386,Deoxys,Psíquico
,p387,não spawna,387,Turtwig,Grama
,p388,não spawna,388,Grotle,Grama
,p389,não spawna,389,Torterra,Grama / Terrestre
,p390,não spawna,390,Chimchar,Fogo
,p391,não spawna,391,Monferno,Fogo / Lutador
,p392,não spawna,392,Infernape,Fogo / Lutador
,p393,frozen,393,Piplup,Água
,p394,não spawna,394,Prinplup,Água
,p395,não spawna,395,Empoleon,Água / Aço
,p396,!= ocean,396,Starly,Normal / Voador
,p397,!= ocean,397,Staravia,Normal / Voador
,p398,!= ocean,398,Staraptor,Normal / Voador
,p399,monster,399,Bidoof,Normal
,p400,monster,400,Bibarel,Normal / Água
,p401,não spawna,401,Kricketot,Inseto
,p402,não spawna,402,Kricketune,Inseto
,p403,não spawna,403,Shinx,Elétrico
,p404,não spawna,404,Luxio,Elétrico
,p405,não spawna,405,Luxray,Elétrico
,p406,não spawna,406,Budew,Grama / Venenoso
,p407,não spawna,407,Roserade,Grama / Venenoso
,p408,não spawna,408,Cranidos,Pedra
,p409,não spawna,409,Rampardos,Pedra
,p410,não spawna,410,Shieldon,Pedra / Aço
,p411,não spawna,411,Bastiodon,Pedra / Aço
,p412,não spawna,412,Burmy,Inseto
,p413,não spawna,413,Wormadam,Inseto / Grama
,p414,não spawna,414,Mothim,Inseto / Voador
,p415,não spawna,415,Combee,Inseto / Voador
,p416,não spawna,416,Vespiquen,Inseto / Voador
,p417,não spawna,417,Pachirisu,Elétrico
,p418,não spawna,418,Buizel,Água
,p419,não spawna,419,Floatzel,Água
,p420,não spawna,420,Cherubi,Grama
,p421,não spawna,421,Cherrim,Grama
,p422,não spawna,422,Shellos,Água
,p423,não spawna,423,Gastrodon,Água / Terrestre
,p424,não spawna,424,Ambipom,Normal
,p425,não spawna,425,Drifloon,Fantasma / Voador
,p426,não spawna,426,Drifblim,Fantasma / Voador
,p427,não spawna,427,Buneary,Normal
,p428,não spawna,428,Lopunny,Normal
,p429,não spawna,429,Mismagius,Fantasma
,p430,não spawna,430,Honchkrow,Sombrio / Voador
,p431,não spawna,431,Glameow,Normal
,p432,não spawna,432,Purugly,Normal
,p433,não spawna,433,Chingling,Psíquico
,p434,não spawna,434,Stunky,Venenoso / Sombrio
,p435,não spawna,435,Skuntank,Venenoso / Sombrio
,p436,não spawna,436,Bronzor,Aço / Psíquico
,p437,não spawna,437,Bronzong,Aço / Psíquico
,p438,não spawna,438,Bonsly,Pedra
,p439,não spawna,439,Mime Jr.,Psíquico / Fada
,p440,não spawna,440,Happiny,Normal
,p441,não spawna,441,Chatot,Normal / Voador
,p442,não spawna,442,Spiritomb,Fantasma / Sombrio
,p443,desert,443,Gible,Terrestre / Dragão
,p444,desert,444,Gabite,Terrestre / Dragão
,p445,não spawna,445,Garchomp,Terrestre / Dragão
,p446,não spawna,446,Munchlax,Normal
,p447,não spawna,447,Riolu,Lutador
,p448,não spawna,448,Lucario,Lutador / Aço
,p449,não spawna,449,Hippopotas,Terrestre
,p450,não spawna,450,Hippowdon,Terrestre
,p451,não spawna,451,Skorupi,Venenoso / Inseto
,p452,não spawna,452,Drapion,Sombrio / Venenoso
,p453,não spawna,453,Croagunk,Venenoso / Lutador
,p454,não spawna,454,Toxicroak,Venenoso / Lutador
,p455,não spawna,455,Carnivine,Grama
,p456,não spawna,456,Finneon,Água
,p457,não spawna,457,Lumineon,Água
,p458,não spawna,458,Mantyke,Água / Voador
,p459,não spawna,459,Snover,Grama / Gelo
,p460,não spawna,460,Abomasnow,Grama / Gelo
,p461,ice_plains,461,Weavile,Sombrio / Gelo
,p462,não spawna,462,Magnezone,Elétrico / Aço
,p463,não spawna,463,Lickilicky,Normal
,p464,não spawna,464,Rhyperior,Terrestre / Pedra
,p465,não spawna,465,Tangrowth,Grama
,p466,não spawna,466,Electivire,Elétrico
,p467,não spawna,467,Magmortar,Fogo
,p468,não spawna,468,Togekiss,Fada / Voador
,p469,não spawna,469,Yanmega,Inseto / Voador
,p470,não spawna,470,Leafeon,Grama
,p471,não spawna,471,Glaceon,Gelo
,p472,não spawna,472,Gliscor,Terrestre / Voador
,p473,não spawna,473,Mamoswine,Gelo / Terrestre
,p474,não spawna,474,Porygon-Z,Normal
,p475,não spawna,475,Gallade,Psíquico / Lutador
,p476,não spawna,476,Probopass,Pedra / Aço
,p477,não spawna,477,Dusknoir,Fantasma
,p478,não spawna,478,Froslass,Gelo / Fantasma
,p479,não spawna,479,Rotom,Elétrico / Fantasma
,p480,não spawna,480,Uxie,Psíquico
,p481,não spawna,481,Mesprit,Psíquico
,p482,não spawna,482,Azelf,Psíquico
,p483,the_end,483,Dialga,Aço / Dragão
,p484,the_end,484,Palkia,Água / Dragão
,p485,não spawna,485,Heatran,Fogo / Aço
,p486,não spawna,486,Regigigas,Normal
,p487,the_end,487,Giratina,Fantasma / Dragão
,p488,não spawna,488,Cresselia,Psíquico
,p489,não spawna,489,Phione,Água
,p490,não spawna,490,Manaphy,Água
,p491,roofed,491,Darkrai,Sombrio
,p492,não spawna,492,Shaymin,Grama
,p493,não spawna,493,Arceus,Normal
,p494,não spawna,494,Victini,Psíquico / Fogo
,p495,não spawna,495,Snivy,Grama
,p496,não spawna,496,Servine,Grama
,p497,não spawna,497,Serperior,Grama
,p498,mesa,498,Tepig,Fogo
,p499,não spawna,499,Pignite,Fogo / Lutador
,p500,não spawna,500,Emboar,Fogo / Lutador
,p501,não spawna,501,Oshawott,Água
,p502,não spawna,502,Dewott,Água
,p503,não spawna,503,Samurott,Água
,p504,não spawna,504,Patrat,Normal
,p505,não spawna,505,Watchog,Normal
,p506,não spawna,506,Lillipup,Normal
,p507,não spawna,507,Herdier,Normal
,p508,não spawna,508,Stoutland,Normal
,p509,não spawna,509,Purrloin,Sombrio
,p510,não spawna,510,Liepard,Sombrio
,p511,não spawna,511,Pansage,Grama
,p512,não spawna,512,Simisage,Grama
,p513,não spawna,513,Pansear,Fogo
,p514,não spawna,514,Simisear,Fogo
,p515,não spawna,515,Panpour,Água
,p516,não spawna,516,Simipour,Água
,p517,não spawna,517,Munna,Psíquico
,p518,não spawna,518,Musharna,Psíquico
,p519,não spawna,519,Pidove,Normal / Voador
,p520,não spawna,520,Tranquill,Normal / Voador
,p521,não spawna,521,Unfezant,Normal / Voador
,p522,não spawna,522,Blitzle,Elétrico
,p523,não spawna,523,Zebstrika,Elétrico
,p524,não spawna,524,Roggenrola,Pedra
,p525,não spawna,525,Boldore,Pedra
,p526,não spawna,526,Gigalith,Pedra
,p527,não spawna,527,Woobat,Psíquico / Voador
,p528,não spawna,528,Swoobat,Psíquico / Voador
,p529,não spawna,529,Drilbur,Terrestre
,p530,não spawna,530,Excadrill,Terrestre / Aço
,p531,não spawna,531,Audino,Normal
,p532,não spawna,532,Timburr,Lutador
,p533,não spawna,533,Gurdurr,Lutador
,p534,não spawna,534,Conkeldurr,Lutador
,p535,não spawna,535,Tympole,Água
,p536,não spawna,536,Palpitoad,Água / Terrestre
,p537,não spawna,537,Seismitoad,Água / Terrestre
,p538,não spawna,538,Throh,Lutador
,p539,não spawna,539,Sawk,Lutador
,p540,não spawna,540,Sewaddle,Inseto / Grama
,p541,não spawna,541,Swadloon,Inseto / Grama
,p542,não spawna,542,Leavanny,Inseto / Grama
,p543,não spawna,543,Venipede,Inseto / Venenoso
,p544,não spawna,544,Whirlipede,Inseto / Venenoso
,p545,não spawna,545,Scolipede,Inseto / Venenoso
,p546,não spawna,546,Cottonee,Grama / Fada
,p547,não spawna,547,Whimsicott,Grama / Fada
,p548,não spawna,548,Petilil,Grama
,p549,não spawna,549,Lilligant,Grama
,p550,não spawna,550,Basculin,Água
,p551,não spawna,551,Sandile,Terrestre / Sombrio
,p552,não spawna,552,Krokorok,Terrestre / Sombrio
,p553,não spawna,553,Krookodile,Terrestre / Sombrio
,p554,não spawna,554,Darumaka,Fogo
,p555,não spawna,555,Darmanitan,Fogo
,p556,não spawna,556,Maractus,Grama
,p557,não spawna,557,Dwebble,Inseto / Pedra
,p558,não spawna,558,Crustle,Inseto / Pedra
,p559,não spawna,559,Scraggy,Sombrio / Lutador
,p560,não spawna,560,Scrafty,Sombrio / Lutador
,p561,não spawna,561,Sigilyph,Psíquico / Voador
,p562,não spawna,562,Yamask,Fantasma
,p563,não spawna,563,Cofagrigus,Fantasma
,p564,não spawna,564,Tirtouga,Água / Pedra
,p565,não spawna,565,Carracosta,Água / Pedra
,p566,não spawna,566,Archen,Pedra / Voador
,p567,não spawna,567,Archeops,Pedra / Voador
,p568,não spawna,568,Trubbish,Venenoso
,p569,não spawna,569,Garbodor,Venenoso
,p570,não spawna,570,Zorua,Sombrio
,p571,não spawna,571,Zoroark,Sombrio
,p572,não spawna,572,Minccino,Normal
,p573,não spawna,573,Cinccino,Normal
,p574,não spawna,574,Gothita,Psíquico
,p575,não spawna,575,Gothorita,Psíquico
,p576,não spawna,576,Gothitelle,Psíquico
,p577,não spawna,577,Solosis,Psíquico
,p578,não spawna,578,Duosion,Psíquico
,p579,não spawna,579,Reuniclus,Psíquico
,p580,não spawna,580,Ducklett,Água / Voador
,p581,não spawna,581,Swanna,Água / Voador
,p582,não spawna,582,Vanillite,Gelo
,p583,não spawna,583,Vanillish,Gelo
,p584,não spawna,584,Vanilluxe,Gelo
,p585,não spawna,585,Deerling,Normal / Grama
,p586,não spawna,586,Sawsbuck,Normal / Grama
,p587,não spawna,587,Emolga,Elétrico / Voador
,p588,não spawna,588,Karrablast,Inseto
,p589,não spawna,589,Escavalier,Inseto / Aço
,p590,não spawna,590,Foongus,Grama / Venenoso
,p591,não spawna,591,Amoonguss,Grama / Venenoso
,p592,não spawna,592,Frillish,Água / Fantasma
,p593,não spawna,593,Jellicent,Água / Fantasma
,p594,não spawna,594,Alomomola,Água
,p595,não spawna,595,Joltik,Inseto / Elétrico
,p596,não spawna,596,Galvantula,Inseto / Elétrico
,p597,não spawna,597,Ferroseed,Grama / Aço
,p598,não spawna,598,Ferrothorn,Grama / Aço
,p599,não spawna,599,Klink,Aço
,p600,não spawna,600,Klang,Aço
,p601,não spawna,601,Klinklang,Aço
,p602,não spawna,602,Tynamo,Elétrico
,p603,não spawna,603,Eelektrik,Elétrico
,p604,não spawna,604,Eelektross,Elétrico
,p605,não spawna,605,Elgyem,Psíquico
,p606,não spawna,606,Beheeyem,Psíquico
,p607,não spawna,607,Litwick,Fantasma / Fogo
,p608,não spawna,608,Lampent,Fantasma / Fogo
,p609,não spawna,609,Chandelure,Fantasma / Fogo
,p610,não spawna,610,Axew,Dragão
,p611,não spawna,611,Fraxure,Dragão
,p612,não spawna,612,Haxorus,Dragão
,p613,não spawna,613,Cubchoo,Gelo
,p614,não spawna,614,Beartic,Gelo
,p615,não spawna,615,Cryogonal,Gelo
,p616,não spawna,616,Shelmet,Inseto
,p617,não spawna,617,Accelgor,Inseto
,p618,não spawna,618,Stunfisk,Elétrico / Terrestre
,p619,não spawna,619,Mienfoo,Lutador
,p620,não spawna,620,Mienshao,Lutador
,p621,não spawna,621,Druddigon,Dragão
,p622,não spawna,622,Golett,Terrestre / Fantasma
,p623,não spawna,623,Golurk,Terrestre / Fantasma
,p624,não spawna,624,Pawniard,Sombrio / Aço
,p625,não spawna,625,Bisharp,Sombrio / Aço
,p626,não spawna,626,Bouffalant,Normal
,p627,não spawna,627,Rufflet,Normal / Voador
,p628,não spawna,628,Braviary,Normal / Voador
,p629,não spawna,629,Vullaby,Sombrio / Voador
,p630,não spawna,630,Mandibuzz,Sombrio / Voador
,p631,não spawna,631,Heatmor,Fogo
,p632,não spawna,632,Durant,Inseto / Aço
,p633,não spawna,633,Deino,Sombrio / Dragão
,p634,não spawna,634,Zweilous,Sombrio / Dragão
,p635,não spawna,635,Hydreigon,Sombrio / Dragão
,p636,não spawna,636,Larvesta,Inseto / Fogo
,p637,não spawna,637,Volcarona,Inseto / Fogo
,p638,não spawna,638,Cobalion,Aço / Lutador
,p639,não spawna,639,Terrakion,Pedra / Lutador
,p640,não spawna,640,Virizion,Grama / Lutador
,p641,não spawna,641,Tornadus,Voador
,p642,não spawna,642,Thundurus,Elétrico / Voador
,p643,não spawna,643,Reshiram,Dragão / Fogo
,p644,não spawna,644,Zekrom,Dragão / Elétrico
,p645,não spawna,645,Landorus,Terrestre / Voador
,p646,não spawna,646,Kyurem,Dragão / Gelo
,p647,não spawna,647,Keldeo,Água / Lutador
,p648,não spawna,648,Meloetta,Normal / Psíquico
,p649,não spawna,649,Genesect,Inseto / Aço
,p650,forest,650,Chespin,Grama
,p651,não spawna,651,Quilladin,Grama
,p652,não spawna,652,Chesnaught,Grama / Lutador
,p653,savanna,653,Fennekin,Fogo
,p654,não spawna,654,Braixen,Fogo
,p655,não spawna,655,Delphox,Fogo / Psíquico
,p656,não spawna,656,Froakie,Água
,p657,não spawna,657,Frogadier,Água
,p658,não spawna,658,Greninja,Água / Sombrio
,p659,não spawna,659,Bunnelby,Normal
,p660,não spawna,660,Diggersby,Normal / Terrestre
,p661,não spawna,661,Fletchling,Normal / Voador
,p662,não spawna,662,Fletchinder,Fogo / Voador
,p663,não spawna,663,Talonflame,Fogo / Voador
,p664,não spawna,664,Scatterbug,Inseto
,p665,não spawna,665,Spewpa,Inseto
,p666,não spawna,666,Vivillon,Inseto / Voador
,p667,não spawna,667,Litleo,Fogo / Normal
,p668,não spawna,668,Pyroar,Fogo / Normal
,p669,não spawna,669,Flabébé,Fada
,p670,não spawna,670,Floette,Fada
,p671,não spawna,671,Florges,Fada
,p672,não spawna,672,Skiddo,Grama
,p673,não spawna,673,Gogoat,Grama
,p674,não spawna,674,Pancham,Lutador
,p675,não spawna,675,Pangoro,Lutador / Sombrio
,p676,não spawna,676,Furfrou,Normal
,p677,não spawna,677,Espurr,Psíquico
,p678,não spawna,678,Meowstic,Psíquico
,p679,não spawna,679,Honedge,Aço / Fantasma
,p680,não spawna,680,Doublade,Aço / Fantasma
,p681,não spawna,681,Aegislash,Aço / Fantasma
,p682,não spawna,682,Spritzee,Fada
,p683,não spawna,683,Aromatisse,Fada
,p684,não spawna,684,Swirlix,Fada
,p685,não spawna,685,Slurpuff,Fada
,p686,não spawna,686,Inkay,Sombrio / Psíquico
,p687,não spawna,687,Malamar,Sombrio / Psíquico
,p688,não spawna,688,Binacle,Pedra / Água
,p689,não spawna,689,Barbaracle,Pedra / Água
,p690,não spawna,690,Skrelp,Venenoso / Água
,p691,não spawna,691,Dragalge,Venenoso / Dragão
,p692,não spawna,692,Clauncher,Água
,p693,não spawna,693,Clawitzer,Água
,p694,não spawna,694,Helioptile,Elétrico / Normal
,p695,não spawna,695,Heliolisk,Elétrico / Normal
,p696,não spawna,696,Tyrunt,Pedra / Dragão
,p697,não spawna,697,Tyrantrum,Pedra / Dragão
,p698,não spawna,698,Amaura,Pedra / Gelo
,p699,não spawna,699,Aurorus,Pedra / Gelo
,p700,não spawna,700,Sylveon,Fada
,p801,não spawna,801,Magearna,Aço / Fada
,p802,não spawna,802,Marshadow,Lutador / Fantasma
,p803,não spawna,803,Poipole,Venenoso
,p804,não spawna,804,Naganadel,Venenoso / Dragão
,p805,não spawna,805,Stakataka,Pedra / Aço
,p806,não spawna,806,Blacephalon,Fogo / Fantasma
,p807,não spawna,807,Zeraora,Elétrico
,p808,não spawna,808,Meltan,Aço
,p809,não spawna,809,Melmetal,Aço
,p810,não spawna,810,Grookey,Grama
,p811,não spawna,811,Thwackey,Grama
,p812,não spawna,812,Rillaboom,Grama
,p813,não spawna,813,Scorbunny,Fogo
,p814,não spawna,814,Raboot,Fogo
,p815,não spawna,815,Cinderace,Fogo
,p816,não spawna,816,Sobble,Água
,p817,não spawna,817,Drizzile,Água
,p818,não spawna,818,Inteleon,Água
,p819,não spawna,819,Skwovet,Normal
,p820,não spawna,820,Greedent,Normal
,p821,não spawna,821,Rookidee,Voador
,p822,não spawna,822,Corvisquire,Voador
,p823,não spawna,823,Corviknight,Voador / Aço
,p824,não spawna,824,Blipbug,Inseto
,p825,não spawna,825,Dottler,Inseto / Psíquico
,p826,não spawna,826,Orbeetle,Inseto / Psíquico
,p827,não spawna,827,Nickit,Sombrio
,p828,não spawna,828,Thievul,Sombrio
,p829,não spawna,829,Gossifleur,Grama
,p830,não spawna,830,Eldegoss,Grama
,p831,não spawna,831,Wooloo,Normal
,p832,não spawna,832,Dubwool,Normal
,p833,não spawna,833,Chewtle,Água
,p834,não spawna,834,Drednaw,Água / Pedra
,p835,não spawna,835,Yamper,Elétrico
,p836,não spawna,836,Boltund,Elétrico
,p837,não spawna,837,Rolycoly,Pedra
,p838,não spawna,838,Carkol,Pedra / Fogo
,p839,não spawna,839,Coalossal,Pedra / Fogo
,p840,não spawna,840,Applin,Grama / Dragão
,p841,não spawna,841,Flapple,Grama / Dragão
,p842,não spawna,842,Appletun,Grama / Dragão
,p843,não spawna,843,Silicobra,Terrestre
,p844,não spawna,844,Sandaconda,Terrestre
,p845,não spawna,845,Cramorant,Água / Voador
,p846,não spawna,846,Arrokuda,Água
,p847,não spawna,847,Barraskewda,Água
,p848,não spawna,848,Toxel,Elétrico / Venenoso
,p849,não spawna,849,Toxtricity,Elétrico / Venenoso
,p850,não spawna,850,Sizzlipede,Fogo / Inseto
,p851,não spawna,851,Centiskorch,Fogo / Inseto
,p852,não spawna,852,Clobbopus,Lutador
,p853,não spawna,853,Grapploct,Lutador
,p854,não spawna,854,Sinistea,Fantasma
,p855,não spawna,855,Polteageist,Fantasma
,p856,não spawna,856,Hatenna,Psíquico
,p857,não spawna,857,Hattrem,Psíquico
,p858,não spawna,858,Hatterene,Psíquico / Fada
,p859,não spawna,859,Impidimp,Sombrio / Fada
,p860,não spawna,860,Morgrem,Sombrio / Fada
,p861,não spawna,861,Grimmsnarl,Sombrio / Fada
,p862,não spawna,862,Obstagoon,Sombrio / Normal
,p863,não spawna,863,Perrserker,Aço
,p864,não spawna,864,Cursola,Fantasma
,p865,não spawna,865,Sirfetch’d,Lutador
,p866,não spawna,866,Mr. Rime,Gelo / Psíquico
,p867,não spawna,867,Runerigus,Terrestre / Fantasma
,p868,não spawna,868,Milcery,Fada
,p869,não spawna,869,Alcremie,Fada
,p870,não spawna,870,Falinks,Lutador
,p871,não spawna,871,Pincurchin,Elétrico
,p872,não spawna,872,Snom,Gelo / Inseto
,p873,não spawna,873,Frosmoth,Gelo / Inseto
,p874,não spawna,874,Stonjourner,Pedra
,p875,não spawna,875,Eiscue,Gelo
,p876,não spawna,876,Indeedee,Psíquico / Normal
,p877,não spawna,877,Morpeko,Elétrico / Sombrio
,p878,não spawna,878,Cufant,Aço
,p879,não spawna,879,Copperajah,Aço
,p880,não spawna,880,Dracozolt,Elétrico / Dragão
,p881,não spawna,881,Arctozolt,Elétrico / Gelo
,p882,não spawna,882,Dracovish,Água / Dragão
,p883,não spawna,883,Arctovish,Água / Gelo
,p884,não spawna,884,Duraludon,Aço / Dragão
,p885,não spawna,885,Dreepy,Dragão / Fantasma
,p886,não spawna,886,Drakloak,Dragão / Fantasma
,p887,não spawna,887,Dragapult,Dragão / Fantasma
,p888,não spawna,888,Zacian,Fada / Aço
,p889,não spawna,889,Zamazenta,Lutador / Aço
,p890,não spawna,890,Eternatus,Venenoso / Dragão
,p891,não spawna,891,Kubfu,Lutador
,p892,não spawna,892,Urshifu,Lutador / Sombrio
,p893,não spawna,893,Zarude,Sombrio / Grama
,p894,não spawna,894,Regieleki,Elétrico
,p895,não spawna,895,Regidrago,Dragão
,p896,não spawna,896,Glastrier,Gelo
,p897,não spawna,897,Spectrier,Fantasma
,p898,não spawna,898,Calyrex,Psíquico / Grama
,p899,não spawna,899,Wyrdeer,Normal / Psíquico
,p900,não spawna,900,Kleavor,Inseto / Pedra
,p901,não spawna,901,Ursaluna,Terrestre / Normal
,p902,não spawna,902,Basculegion,Água / Fantasma
,p903,não spawna,903,Sneasler,Lutador / Venenoso
,p904,não spawna,904,Overqwil,Sombrio / Venenoso
,p905,não spawna,905,Enamorus,Fada / Voador
,p906,não spawna,906,Sprigatito,Grama
,p907,não spawna,907,Floragato,Grama
,p908,não spawna,908,Meowscarada,Grama / Sombrio
,p909,não spawna,909,Fuecoco,Fogo
,p910,não spawna,910,Crocalor,Fogo
,p911,não spawna,911,Skeledirge,Fogo / Fantasma
,p912,não spawna,912,Quaxly,Água
,p913,não spawna,913,Quaxwell,Água
,p914,não spawna,914,Quaquaval,Água / Lutador
,p915,não spawna,915,Lechonk,Normal
,p916,não spawna,916,Oinkologne,Normal
,p917,não spawna,917,Tarountula,Inseto
,p918,não spawna,918,Spidops,Inseto
,p919,não spawna,919,Nymble,Inseto
,p920,não spawna,920,Lokix,Inseto / Sombrio
,p921,não spawna,921,Pawmi,Elétrico
,p922,não spawna,922,Pawmo,Elétrico / Lutador
,p923,não spawna,923,Pawmot,Elétrico / Lutador
,p924,não spawna,924,Tandemaus,Normal
,p925,não spawna,925,Maushold,Normal
,p926,não spawna,926,Fidough,Fada
,p927,não spawna,927,Dachsbun,Fada
,p928,não spawna,928,Smoliv,Grama / Normal
,p929,não spawna,929,Dolliv,Grama / Normal
,p930,não spawna,930,Arboliva,Grama / Normal
,p931,não spawna,931,Squawkabilly,Normal / Voador
,p932,não spawna,932,Nacli,Pedra
,p933,não spawna,933,Naclstack,Pedra
,p934,não spawna,934,Garganacl,Pedra
,p935,não spawna,935,Charcadet,Fogo
,p936,não spawna,936,Armarouge,Fogo / Psíquico
,p937,não spawna,937,Ceruledge,Fogo / Fantasma
,p938,não spawna,938,Tadbulb,Elétrico
,p939,não spawna,939,Bellibolt,Elétrico
,p940,não spawna,940,Varoom,Aço / Venenoso
,p941,não spawna,941,Revavroom,Aço / Venenoso
,p942,não spawna,942,Mabosstiff,Sombrio
,p943,não spawna,943,Shroodle,Venenoso / Normal
,p944,não spawna,944,Grafaiai,Venenoso / Normal
,p945,não spawna,945,Bramblin,Grama / Fantasma
,p946,não spawna,946,Brambleghast,Grama / Fantasma
,p947,não spawna,947,Toedscool,Terrestre / Grama
,p948,não spawna,948,Toedscruel,Terrestre / Grama
,p949,não spawna,949,Klawf,Pedra
,p950,não spawna,950,Capsakid,Grama
,p951,não spawna,951,Scovillain,Grama / Fogo
,p952,não spawna,952,Rellor,Inseto
,p953,não spawna,953,Rabsca,Inseto / Psíquico
,p954,não spawna,954,Flittle,Psíquico
,p955,não spawna,955,Espathra,Psíquico
,p956,não spawna,956,Tinkatink,Fada / Aço
,p957,não spawna,957,Tinkatuff,Fada / Aço
,p958,não spawna,958,Tinkaton,Fada / Aço
,p959,não spawna,959,Wiglett,Água
,p960,não spawna,960,Wugtrio,Água
,p961,não spawna,961,Bombirdier,Escuro / Voador
,p962,não spawna,962,Finizen,Água
,p963,não spawna,963,Palafin,Água
,p964,não spawna,964,Varantis,Fantasma / Normal
,p965,não spawna,965,Cyclizar,Dragão / Normal
,p966,não spawna,966,Orthworm,Aço
,p967,não spawna,967,Glimmet,Pedra / Venenoso
,p968,não spawna,968,Glimmora,Pedra / Venenoso
,p969,não spawna,969,Greavard,Fantasma
,p970,não spawna,970,Houndstone,Fantasma
,p971,não spawna,971,Flamigo,Normal / Voador
,p972,não spawna,972,Cetoddle,Gelo
,p973,não spawna,973,Cetitan,Gelo
,p974,não spawna,974,Veluza,Água / Psíquico
,p975,não spawna,975,Dondozo,Água
,p976,não spawna,976,Tatsugiri,Dragão / Água
,p977,não spawna,977,Annihilape,Lutador / Fantasma
,p978,não spawna,978,Clodsire,Venenoso / Terrestre
,p979,não spawna,979,Farigiraf,Normal / Psíquico
,p980,não spawna,980,Dudunsparce,Normal
,p981,não spawna,981,Kingambit,Sombrio / Aço
,p982,não spawna,982,Great Tusk,Terrestre / Lutador
,p983,não spawna,983,Scream Tail,Fada / Psíquico
,p984,não spawna,984,Brute Bonnet,Grama / Sombrio
,p985,não spawna,985,Flutter Mane,Fantasma / Fada
,p986,não spawna,986,Slither Wing,Inseto / Lutador
,p987,não spawna,987,Sandy Shocks,Elétrico / Terrestre
,p988,não spawna,988,Thundurus-Iron,Jaryo ERROR
,p989,não spawna,989,**(entrada não oficial / placeholder em addons)**,
,p990,não spawna,990,Iron Treads,Terrestre / Aço
,p991,não spawna,991,Iron Bundle,Gelo / Água
,p992,não spawna,992,Iron Hands,Lutador / Elétrico
,p993,não spawna,993,Iron Jugulis,Sombrio / Voador
,p994,não spawna,994,Iron Moth,Fogo / Venenoso
,p995,não spawna,995,Iron Thorns,Rocha / Elétrico
,p996,não spawna,996,Frigibax,Gelo / Dragão
,p997,não spawna,997,Arctibax,Gelo / Dragão
,p998,não spawna,998,Baxcalibur,Gelo / Dragão
,p999,não spawna,999,Gimmighoul,Fantasma
,p1000,não spawna,1000,Gholdengo,Fantasma / Aço
,p1001,não spawna,1001,Wo-Chien,Sombrio / Grama
,p1002,não spawna,1002,Chien-Pao,Sombrio / Gelo
,p1003,não spawna,1003,Ting-Lu,Sombrio / Terrestre
,p1004,não spawna,1004,Chi-Yu,Sombrio / Fogo
,p1005,não spawna,1005,Roaring Moon,Sombrio / Dragão
,p1006,não spawna,1006,Iron Valiant,Fada / Lutador
,p1007,não spawna,1007,Koraidon,Lutador / Dragão
,p1008,não spawna,1008,Miraidon,Elétrico / Dragão
,p1009,não spawna,1009,Walking Wake,Dragão / Água
,p1010,não spawna,1010,Iron Leaves,Planta / Psíquico
,,,,,
,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/1.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/2.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/3.png,,,,,
https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/4.png,,,,,
